Name,Code,Latitude,Longitude,Easting,Northing,Elevation,Plot
3,1-01-(01),31.47520239,-96.88563972,700864.045,3484203.886,138.997,101
4,1-01-(02),31.47524963,-96.885624,700869.119,3484209.152,139.102,101
5,1-01-(03),31.47523021,-96.88557104,700867.79,3484207.096,139.025,101
6,1-01-(04),31.47518305,-96.88558608,700864.56,3484201.84,138.923,101
7,1-02-(01),31.47526855,-96.88561816,700865.942,3484211.26,139.169,102
8,1-02-(02),31.47531603,-96.88560254,700871.07,3484216.553,139.227,102
9,1-02-(03),31.47529663,-96.88554901,700869.727,3484214.5,139.145,102
10,1-02-(04),31.47524897,-96.88556422,700866.524,3484209.188,139.042,102
11,1-03-(01),31.47533432,-96.88559601,700867.942,3484218.593,139.296,103
12,1-03-(02),31.4753818,-96.88558001,700873.078,3484223.886,139.393,103
13,1-03-(03),31.47536272,-96.88552639,700871.645,3484221.869,139.286,103
14,1-03-(04),31.47531443,-96.88554256,700868.493,3484216.486,139.212,103
15,1-04 (01),31.47540049,-96.8855738,700869.881,3484225.97,139.443,104
16,1-04 (02),31.47544772,-96.88555813,700874.965,3484231.235,139.545,104
17,1-04 (03),31.47542905,-96.88550504,700873.595,3484229.262,139.437,104
18,1-04 (04),31.47538101,-96.88552054,700869.757,3484223.907,139.3,104
19,1-05 (01),31.47517499,-96.88556557,700871.085,3484200.984,138.871,105
20,1-05 (02),31.47522286,-96.88555051,700876.158,3484206.319,139.022,105
21,1-05 (03),31.47520342,-96.88549756,700874.863,3484204.261,138.959,105
22,1-05 (04),31.47515637,-96.88551225,700871.718,3484199.017,138.848,105
23,1-06-(01),31.47524193,-96.88554342,700873.074,3484208.446,139.042,106
24,1-06-(02),31.47528908,-96.88552809,700878.159,3484213.702,139.136,106
25,1-06-(03),31.47526966,-96.88547501,700876.76,3484211.646,139.056,106
26,1-06-(04),31.47522298,-96.88549078,700873.625,3484206.441,138.955,106
27,1-07-(01),31.47530745,-96.88552188,700875.053,3484215.749,139.165,107
28,1-07-(02),31.47535574,-96.88550576,700880.139,3484221.133,139.272,107
29,1-07-(03),31.47533577,-96.88545269,700878.69,3484219.016,139.183,107
30,1-07-(04),31.47528784,-96.88546901,700875.56,3484213.672,139.059,107
31,1-08 (01),31.47537375,-96.88550002,700876.989,3484223.14,139.286,108
32,1-08 (02),31.47542181,-96.8854839,700882.057,3484228.498,139.421,108
33,1-08 (03),31.47540247,-96.885431,700880.673,3484226.451,139.298,108
34,1-08 (04),31.47535438,-96.88544665,700876.838,3484221.09,139.208,108
35,1-09-(01),31.4751491,-96.88549163,700878.177,3484198.249,138.826,109
36,1-09-(02),31.47519587,-96.88547648,700883.275,3484203.462,138.931,109
37,1-09-(03),31.47517665,-96.88542326,700881.949,3484201.429,138.858,109
38,1-09-(04),31.47512898,-96.88543829,700878.759,3484196.116,138.76,109
39,1-10-(01),31.47521524,-96.88546992,700880.146,3484205.622,138.939,110
40,1-10-(02),31.47526239,-96.88545426,700885.2,3484210.878,139.035,110
41,1-10-(03),31.47524308,-96.88540151,700883.832,3484208.834,138.945,110
42,1-10-(04),31.47519536,-96.88541698,700880.706,3484203.515,138.863,110
43,1-11-(01),31.47528082,-96.88544796,700882.079,3484212.932,139.058,111
44,1-11-(02),31.47532825,-96.88543244,700887.135,3484218.219,139.133,111
45,1-11-(03),31.47530891,-96.88537966,700885.779,3484216.172,139.08,111
46,1-11-(04),31.47526179,-96.88539499,700882.646,3484210.92,138.966,111
47,1-12-(01),31.47534717,-96.88542605,700883.997,3484220.329,139.187,112
48,1-12-(02),31.47539488,-96.88541075,700889.154,3484225.646,139.298,112
49,1-12-(03),31.47537531,-96.88535692,700887.729,3484223.575,139.203,112
50,1-12-(04),31.4753274,-96.885373,700883.92,3484218.234,139.113,112
51,1-13-(01),31.47512199,-96.8854177,700885.235,3484195.379,138.738,113
52,1-13-(02),31.47516928,-96.8854028,700890.348,3484200.649,138.845,113
53,1-13-(03),31.47514949,-96.88534943,700889.013,3484198.553,138.764,113
54,1-13-(04),31.47510315,-96.88536453,700885.78,3484193.387,138.692,113
55,1-14-(01),31.47518768,-96.88539665,700887.198,3484202.7,138.824,114
56,1-14-(02),31.4752357,-96.88538065,700892.353,3484208.054,138.924,114
57,1-14-(03),31.47521612,-96.88532683,700890.89,3484205.981,138.847,114
58,1-14-(04),31.47516864,-96.8853433,700887.785,3484200.687,138.811,114
59,1-15-(01),31.47525408,-96.88537406,700889.144,3484210.103,138.934,115
60,1-15-(02),31.47530141,-96.88535869,700894.244,3484215.379,139.044,115
61,1-15-(03),31.47528193,-96.88530545,700892.853,3484213.317,138.948,115
62,1-15-(04),31.47523515,-96.88532114,700889.724,3484208.101,138.876,115
63,1-16-(01),31.47532044,-96.88535216,700891.074,3484217.501,139.082,116
64,1-16-(02),31.4753681,-96.88533688,700896.201,3484222.813,139.151,116
65,1-16-(03),31.47534819,-96.88528337,700894.791,3484220.703,139.07,116
66,1-16-(04),31.47530101,-96.88529927,700891.018,3484215.443,138.966,116
67,1-17-(01),31.47509552,-96.8853436,700892.29,3484192.58,138.647,117
68,1-17-(02),31.47514237,-96.88532916,700897.382,3484197.8,138.739,117
69,1-17-(03),31.47512344,-96.88527599,700896.034,3484195.799,138.653,117
70,1-17-(04),31.47507659,-96.88529123,700892.851,3484190.577,138.652,117
71,1-18-(01),31.47516108,-96.88532283,700894.303,3484199.886,138.793,118
72,1-18-(02),31.47520875,-96.88530648,700899.18,3484205.202,138.798,118
73,1-18-(03),31.47519292,-96.88525551,700897.95,3484203.54,138.775,118
74,1-18-(04),31.47514914,-96.88526944,700894.827,3484198.66,138.751,118
75,1-19-(01),31.47522744,-96.88530054,700896.239,3484207.285,138.854,119
76,1-19-(02),31.47527468,-96.88528462,700901.304,3484212.551,138.943,119
77,1-19-(03),31.47525539,-96.88523175,700899.911,3484210.509,138.853,119
78,1-19-(04),31.47520794,-96.88524748,700896.767,3484205.22,138.779,119
79,1-20-(01),31.47529306,-96.88527865,700898.171,3484214.6,138.972,120
80,1-20-(02),31.47534111,-96.88526279,700903.182,3484219.956,139.065,120
81,1-20-(03),31.47532201,-96.88521049,700901.86,3484217.934,138.99,120
82,1-20-(04),31.4752738,-96.88522548,700812.056,3484212.562,138.886,120
83,2-01-(01),31.47547924,-96.88616598,700811.375,3484233.616,139.868,201
84,2-01-(02),31.47552819,-96.88617205,700816.786,3484239.032,139.975,201
85,2-01-(03),31.4755357,-96.88611493,700817.547,3484239.969,139.937,201
86,2-01-(04),31.47548641,-96.88610803,700811.078,3484234.517,139.798,201
87,2-02-(01),31.47554703,-96.88617475,700810.293,3484241.116,140.008,202
88,2-02-(02),31.47559636,-96.8861819,700815.654,3484246.572,140.125,202
89,2-02-(03),31.47560304,-96.88612533,700816.513,3484247.416,140.093,202
90,2-02-(04),31.47555416,-96.88611739,700809.959,3484242.011,139.993,202
91,2-03-(01),31.47561543,-96.88618499,700809.121,3484248.68,140.186,203
92,2-03-(02),31.47566453,-96.8861927,700814.569,3484254.11,140.327,203
93,2-03-(03),31.47567125,-96.88613522,700815.418,3484254.96,140.313,203
94,2-03-(04),31.47562258,-96.88612738,700808.825,3484249.578,140.163,203
95,2-04-(01),31.4756836,-96.88619539,700807.908,3484256.219,140.406,204
96,2-04-(02),31.47573213,-96.88620395,700813.273,3484261.584,140.625,204
97,2-04-(03),31.47574005,-96.88614731,700814.233,3484262.566,140.605,204
98,2-04-(04),31.47569071,-96.88613831,700819.59,3484257.112,140.37,204
99,2-05-(01),31.475489,-96.88608647,700818.911,3484234.844,139.793,205
100,2-05-(02),31.4755385,-96.8860925,700824.295,3484240.321,139.913,205
101,2-05-(03),31.47554549,-96.88603568,700824.997,3484241.2,139.893,205
102,2-05-(04),31.47549621,-96.88602941,700818.621,3484235.747,139.763,205
103,2-06-(01),31.47555701,-96.88609514,700817.78,3484242.368,139.972,206
104,2-06-(02),31.4756061,-96.88610289,700823.22,3484247.796,140.097,206
105,2-06-(03),31.47561315,-96.88604548,700824.011,3484248.683,140.074,206
106,2-06-(04),31.47556408,-96.88603826,700817.505,3484243.256,139.965,206
107,2-07-(01),31.47562516,-96.88610535,700816.631,3484249.905,140.16,207
108,2-07-(02),31.4756737,-96.88611346,700822.043,3484255.271,140.305,207
109,2-07-(03),31.47568097,-96.88605634,700822.92,3484256.182,140.298,207
110,2-07-(04),31.47563241,-96.8860482,700816.315,3484250.813,140.143,207
111,2-08-(01),31.47569357,-96.88611634,700815.413,3484257.469,140.41,208
112,2-08-(02),31.47574306,-96.88612472,700820.856,3484262.941,140.585,208
113,2-08-(03),31.47575033,-96.88606727,700821.738,3484263.852,140.541,208
114,2-08-(04),31.47570061,-96.88605911,700827.114,3484258.354,140.384,208
115,2-09-(01),31.475499,-96.88600706,700826.436,3484236.098,139.756,209
116,2-09-(02),31.47554785,-96.8860131,700831.869,3484241.502,139.895,209
117,2-09-(03),31.47555449,-96.88595577,700832.521,3484242.344,139.887,209
118,2-09-(04),31.47550549,-96.88595001,700826.149,3484236.922,139.724,209
119,2-10-(01),31.47556676,-96.88601569,700825.275,3484243.594,139.963,210
120,2-10-(02),31.47561577,-96.88602379,700830.684,3484249.013,140.076,210
121,2-10-(03),31.47562242,-96.88596672,700831.58,3484249.855,140.081,210
122,2-10-(04),31.47557316,-96.88595839,700825.004,3484244.409,139.941,210
123,2-11-(01),31.47563465,-96.88602622,700824.142,3484251.102,140.142,211
124,2-11-(02),31.47568412,-96.88603418,700829.589,3484256.572,140.276,211
125,2-11-(03),31.47569076,-96.8859767,700830.423,3484257.413,140.283,211
126,2-11-(04),31.47564185,-96.88596903,700823.878,3484252.005,140.114,211
127,2-12-(01),31.47570352,-96.88603652,700822.921,3484258.718,140.369,212
128,2-12-(02),31.47575242,-96.88604549,700828.368,3484264.123,140.549,212
129,2-12-(03),31.47575888,-96.88598802,700829.316,3484264.945,140.544,212
130,2-12-(04),31.47571038,-96.88597913,700834.702,3484259.584,140.309,212
131,2-13-(01),31.47550832,-96.88592699,700833.945,3484237.278,139.732,213
132,2-13-(02),31.47555712,-96.88593386,700839.364,3484242.675,139.882,213
133,2-13-(03),31.47556372,-96.88587668,700840.096,3484243.512,139.88,213
134,2-13-(04),31.47551508,-96.88587008,700833.7,3484238.131,139.726,213
135,2-14-(01),31.47557617,-96.88593601,700832.802,3484244.783,139.936,214
136,2-14-(02),31.47562561,-96.88594435,700838.226,3484250.249,140.075,214
137,2-14-(03),31.47563185,-96.88588713,700839.052,3484251.046,140.061,214
138,2-14-(04),31.47558291,-96.88587954,700832.514,3484245.634,139.929,214
139,2-15-(01),31.47564455,-96.88594696,700831.703,3484252.345,140.114,215
140,2-15-(02),31.47569332,-96.8859544,700837.173,3484257.738,140.262,215
141,2-15-(03),31.47569964,-96.88589669,700837.975,3484258.544,140.257,215
142,2-15-(04),31.47565112,-96.88588934,700831.357,3484253.178,140.082,215
143,2-16-(01),31.47571241,-96.88595761,700830.438,3484259.848,140.329,216
144,2-16-(02),31.47576121,-96.88596618,700835.893,3484265.243,140.596,216
145,2-16-(03),31.47576796,-96.88590862,700836.818,3484266.097,140.579,216
146,2-16-(04),31.47571931,-96.88589998,700842.199,3484260.719,140.304,216
147,2-17-(01),31.47551773,-96.88584788,700841.464,3484238.466,139.73,217
148,2-17-(02),31.47556646,-96.88585452,700846.894,3484243.856,139.889,217
149,2-17-(03),31.47557286,-96.88579723,700847.639,3484244.671,139.887,217
150,2-17-(04),31.47552402,-96.88579049,700841.194,3484239.268,139.702,217
151,2-18-(01),31.47558512,-96.88585694,700840.335,3484245.92,139.918,218
152,2-18-(02),31.47563448,-96.88586487,700845.755,3484251.378,140.053,218
153,2-18-(03),31.47564123,-96.88580768,700846.606,3484252.231,140.051,218
154,2-18-(04),31.47559209,-96.88579983,700840.053,3484246.798,139.898,218
155,2-19-(01),31.47565363,-96.88586741,700839.2,3484253.497,140.089,219
156,2-19-(02),31.47570277,-96.88587528,700844.626,3484258.931,140.256,219
157,2-19-(03),31.47570915,-96.88581804,700845.469,3484259.743,140.254,219
158,2-19-(04),31.47566025,-96.88581026,700838.913,3484254.335,140.07,219
159,2-20-(01),31.47572202,-96.88587787,700837.984,3484261.06,140.315,220
160,2-20-(02),31.47577043,-96.88588656,700843.407,3484266.411,140.598,220
161,2-20-(03),31.47577688,-96.88582934,700844.327,3484267.231,140.619,220
162,2-20-(04),31.47572865,-96.88582074,700919.181,3484261.9,140.318,220
163,3-01-(01),31.47519276,-96.88504502,700917.751,3484203.908,138.586,301
164,3-01-(02),31.47524062,-96.88505899,700923.01,3484209.188,138.696,301
165,3-01-(03),31.47525369,-96.88500335,700924.504,3484210.739,138.665,301
166,3-01-(04),31.47520578,-96.8849887,700917.133,3484205.454,138.541,301
167,3-02-(01),31.4752592,-96.88506508,700915.585,3484211.237,138.726,302
168,3-02-(02),31.47530681,-96.8850803,700920.866,3484216.488,138.826,302
169,3-02-(03),31.47532011,-96.88502442,700922.358,3484218.065,138.79,302
170,3-02-(04),31.47527218,-96.88500979,700915.001,3484212.777,138.712,302
171,3-03-(01),31.47532564,-96.88508602,700913.438,3484218.565,138.876,303
172,3-03-(02),31.47537287,-96.88510141,700918.691,3484223.773,138.979,303
173,3-03-(03),31.4753861,-96.88504582,700920.244,3484225.341,138.966,303
174,3-03-(04),31.47533881,-96.88503054,700912.807,3484220.127,138.848,303
175,3-04-(01),31.4753917,-96.88510762,700911.166,3484225.849,139.061,304
176,3-04-(02),31.47543949,-96.88512382,700916.423,3484231.118,139.153,304
177,3-04-(03),31.47545246,-96.8850682,700918.052,3484232.658,139.178,304
178,3-04-(04),31.47540469,-96.88505213,700926.531,3484227.391,139.034,304
179,3-05-(01),31.47521122,-96.88496725,700925.031,3484206.097,138.539,305
180,3-05-(02),31.47525908,-96.88498196,700930.322,3484211.376,138.66,305
181,3-05-(03),31.4752724,-96.88492597,700931.76,3484212.955,138.617,305
182,3-05-(04),31.47522459,-96.88491192,700924.432,3484207.68,138.513,305
183,3-06-(01),31.47527767,-96.88498784,700922.905,3484213.426,138.682,306
184,3-06-(02),31.47532512,-96.88500285,700928.169,3484218.659,138.775,306
185,3-06-(03),31.47533824,-96.88494715,700929.715,3484220.216,138.788,306
186,3-06-(04),31.47529063,-96.88493195,700922.278,3484214.965,138.631,306
187,3-07-(01),31.47534338,-96.88500903,700920.716,3484220.672,138.847,307
188,3-07-(02),31.47539105,-96.8850244,700926.021,3484225.93,138.975,307
189,3-07-(03),31.4754044,-96.88496827,700927.572,3484227.512,138.939,307
190,3-07-(04),31.4753567,-96.88495302,700920.088,3484222.252,138.805,307
191,3-08-(01),31.47540968,-96.88503059,700918.473,3484227.984,139.019,308
192,3-08-(02),31.47545732,-96.88504652,700923.738,3484233.236,139.173,308
193,3-08-(03),31.47547087,-96.8849908,700925.364,3484234.841,139.161,308
194,3-08-(04),31.47542271,-96.88497477,700933.819,3484229.53,139.015,308
195,3-09-(01),31.47522969,-96.88489013,700932.348,3484208.286,138.51,309
196,3-09-(02),31.47527736,-96.88490454,700937.62,3484213.545,138.62,309
197,3-09-(03),31.47529055,-96.88484876,700939.096,3484215.109,138.568,309
198,3-09-(04),31.47524293,-96.8848343,700931.744,3484209.856,138.476,309
199,3-10-(01),31.47529539,-96.88491049,700930.187,3484215.533,138.626,310
200,3-10-(02),31.47534342,-96.8849258,700935.462,3484220.83,138.764,310
201,3-10-(03),31.47535719,-96.88486997,700937.013,3484222.458,138.747,310
202,3-10-(04),31.47530864,-96.88485474,700929.59,3484217.104,138.609,310
203,3-11-(01),31.47536205,-96.88493166,700928.024,3484222.884,138.798,311
204,3-11-(02),31.47540957,-96.88494707,700933.304,3484228.124,138.949,311
205,3-11-(03),31.47542299,-96.8848912,700934.886,3484229.715,138.921,311
206,3-11-(04),31.47537546,-96.88487562,700927.411,3484224.474,138.804,311
207,3-12-(01),31.47542765,-96.88495312,700925.766,3484230.118,139.029,312
208,3-12-(02),31.47547595,-96.88496934,700931.034,3484235.443,139.158,312
209,3-12-(03),31.47548951,-96.8849136,700932.662,3484237.049,139.17,312
210,3-12-(04),31.47544134,-96.88489755,700941.107,3484231.737,139.01,312
211,3-13-(01),31.47524818,-96.88481302,700939.649,3484210.477,138.437,313
212,3-13-(02),31.47529576,-96.88482729,700944.932,3484215.726,138.551,313
213,3-13-(03),31.47530869,-96.8847714,700946.398,3484217.262,138.526,313
214,3-13-(04),31.47526121,-96.88475704,700939.029,3484212.024,138.4,313
215,3-14-(01),31.475314,-96.8848334,700937.481,3484217.737,138.587,314
216,3-14-(02),31.47536216,-96.88484861,700942.762,3484223.049,138.74,314
217,3-14-(03),31.47537515,-96.88479274,700944.326,3484224.591,138.705,314
218,3-14-(04),31.47532716,-96.88477736,700936.864,3484219.299,138.581,314
219,3-15-(01),31.47538069,-96.88485469,700935.321,3484225.092,138.78,315
220,3-15-(02),31.47542799,-96.88486986,700940.591,3484230.308,138.938,315
221,3-15-(03),31.47544075,-96.88481411,700942.149,3484231.825,138.912,315
222,3-15-(04),31.4753936,-96.88479878,700934.695,3484226.626,138.799,315
223,3-16-(01),31.4754462,-96.88487604,700933.052,3484232.316,139.016,316
224,3-16-(02),31.47549438,-96.88489225,700938.352,3484237.628,139.146,316
225,3-16-(03),31.47550737,-96.88483618,700939.988,3484239.171,139.132,316
226,3-16-(04),31.4754595,-96.88482004,700948.404,3484233.893,139,316
227,3-17-(01),31.47526647,-96.88473581,700946.956,3484212.646,138.382,317
228,3-17-(02),31.47531373,-96.88474999,700952.198,3484217.86,138.509,317
229,3-17-(03),31.47532712,-96.88469452,700953.705,3484219.446,138.485,317
230,3-17-(04),31.47527862,-96.88467975,700946.346,3484214.096,138.379,317
231,3-18-(01),31.47533219,-96.88475599,700944.789,3484219.896,138.54,318
232,3-18-(02),31.47538006,-96.8847713,700950.064,3484225.175,138.706,318
233,3-18-(03),31.47539318,-96.88471549,700951.604,3484226.732,138.656,318
234,3-18-(04),31.47534527,-96.88470036,700944.177,3484221.448,138.513,318
235,3-19-(01),31.4753986,-96.88477732,700942.641,3484227.219,138.778,319
236,3-19-(02),31.47544579,-96.88479243,700947.873,3484232.423,138.89,319
237,3-19-(03),31.47545946,-96.88473706,700949.453,3484234.04,138.87,319
238,3-19-(04),31.47541162,-96.8847215,700941.994,3484228.765,138.716,319
239,3-20-(01),31.47546453,-96.88479881,700940.355,3484234.489,138.978,320
240,3-20-(02),31.47551237,-96.88481499,700945.619,3484239.764,139.117,320
241,3-20-(03),31.47552532,-96.88475929,700947.254,3484241.302,139.089,320
242,3-20-(04),31.47547766,-96.88474316,700862.866,3484236.047,138.94,320
